stud.id,session.id,cluster
398,16598,3
398,16599,2
398,16600,2
398,16601,3
398,16602,1
398,16603,4
398,16604,4
398,16605,4
398,16606,2
398,16607,2
398,16609,2
398,16611,2
398,16612,3
398,16613,1
398,16615,1
398,16616,4
398,16617,4
398,16618,2
398,16619,4
398,16620,2
398,16621,4
398,16622,2
398,16623,2
407,16913,4
407,16914,1
407,16915,1
407,16916,2
407,16917,2
407,16918,4
407,16919,2
407,16920,1
407,16921,4
407,16922,4
407,16923,2
407,16924,2
407,16926,3
407,16927,2
407,16929,4
407,16930,4
407,16931,1
407,16932,2
407,16933,2
407,16936,4
407,16937,2
407,16938,3
407,16939,2
407,16940,2
407,16942,4
407,16943,2
407,16945,3
407,16948,3
407,16949,3
407,16950,4
407,16951,3
407,16952,2
407,16953,2
407,16955,3
407,16956,2
407,16958,3
407,16959,2
407,16961,3
407,16963,2
407,16964,2
407,16965,3
407,16966,2
407,16967,3
407,16968,4
407,16969,3
409,16980,3
409,16981,1
409,16984,2
409,16985,2
409,16986,3
409,16987,2
409,16988,4
409,16989,3
409,16992,3
409,16994,3
409,16995,2
409,16996,4
409,16997,2
409,16998,3
409,16999,3
409,17000,3
409,17001,3
409,17002,3
409,17003,3
409,17004,3
409,17005,3
409,17006,3
409,17007,2
409,17008,2
409,17009,3
409,17010,2
409,17012,3
409,17013,4
409,17014,3
409,17016,3
409,17017,1
409,17018,1
409,17019,1
409,17021,2
409,17022,1
409,17023,4
409,17024,1
409,17025,2
409,17026,2
409,17027,2
409,17029,4
409,17030,4
409,17031,1
409,17033,2
409,17034,3
409,17035,2
409,17036,3
409,17038,4
409,17040,2
409,17041,3
409,17042,2
409,17043,4
409,17045,3
409,17046,3
409,17047,3
409,17048,4
409,17049,3
409,17050,3
409,17051,2
409,17052,3
409,17053,4
409,17054,3
409,17055,3
409,17056,3
409,17057,2
409,17058,3
409,17059,2
409,17060,2
409,17061,3
409,17062,4
409,17064,3
409,17065,4
409,17066,2
409,17067,3
409,17068,2
409,17070,3
