stud.id,session.id,cluster
210,9266,1
210,9268,4
210,9269,4
210,9270,3
210,9271,4
210,9273,2
210,9274,4
210,9275,2
210,9276,4
210,9277,3
210,9278,1
210,9279,2
210,9280,1
210,9281,3
210,9282,1
210,9283,1
210,9284,3
210,9285,3
210,9286,1
210,9287,1
210,9288,1
210,9289,4
210,9290,2
210,9291,3
210,9292,3
210,9293,2
210,9294,3
210,9295,3
210,9296,4
210,9297,3
210,9298,2
210,9299,3
210,9300,3
210,9301,4
210,9304,2
211,9325,4
211,9326,4
211,9327,1
211,9328,2
211,9331,2
211,9332,3
211,9336,2
211,9337,4
211,9339,1
211,9340,4
211,9341,2
211,9342,4
211,9343,2
211,9344,3
211,9345,2
211,9346,2
211,9348,4
211,9349,1
211,9350,1
211,9351,2
211,9352,2
211,9353,2
211,9355,2
211,9356,2
211,9357,4
211,9358,2
211,9359,2
211,9360,4
211,9361,2
211,9362,2
211,9363,2
213,9379,3
213,9380,1
213,9381,3
213,9382,3
213,9383,1
213,9384,4
213,9385,3
213,9386,2
213,9387,2
213,9388,1
213,9390,3
213,9391,2
213,9392,2
213,9393,3
213,9395,1
213,9396,2
213,9398,2
213,9399,2
213,9400,1
213,9401,1
213,9402,2
213,9403,1
213,9404,3
213,9407,3
213,9408,2
213,9409,2
213,9410,1
213,9411,2
213,9412,4
213,9413,2
213,9414,4
213,9415,2
213,9416,1
213,9417,2
213,9418,2
213,9419,3
213,9420,1
213,9421,2
213,9422,4
213,9424,3
213,9425,1
213,9426,1
213,9427,1
213,9428,2
213,9429,2
213,9432,2
213,9433,1
213,9434,3
213,9436,2
213,9437,3
213,9439,3
213,9440,2
213,9441,2
213,9442,2
213,9444,3
215,9469,1
215,9470,3
215,9471,3
215,9474,4
215,9475,2
215,9476,3
215,9478,2
215,9479,3
215,9481,2
215,9482,4
215,9483,1
215,9484,2
215,9485,3
215,9487,2
215,9488,4
215,9489,2
215,9490,3
215,9493,2
215,9494,2
215,9495,3
215,9496,3
215,9498,1
215,9500,2
215,9501,2
215,9502,4
215,9503,3
215,9505,4
215,9506,3
215,9507,3
215,9508,3
215,9509,3
215,9510,3
215,9512,3
215,9513,2
215,9515,2
215,9516,3
215,9517,3
215,9518,2
215,9519,4
215,9521,3
215,9523,2
215,9524,3
215,9525,3
216,9531,3
216,9532,3
216,9536,1
216,9537,4
216,9538,1
216,9539,2
216,9541,1
216,9542,2
216,9543,1
216,9544,1
216,9545,1
216,9546,2
216,9547,1
216,9549,2
216,9550,2
216,9551,3
216,9552,3
216,9553,2
216,9554,3
216,9555,4
216,9557,1
216,9558,2
216,9559,4
216,9560,3
216,9562,3
216,9563,2
216,9564,1
216,9565,2
216,9566,2
216,9568,4
216,9570,4
216,9571,3
216,9572,1
216,9573,3
216,9575,3
216,9576,2
216,9577,3
216,9578,2
216,9579,3
216,9581,2
216,9582,3
216,9584,2
217,9597,3
217,9598,3
217,9599,3
217,9600,4
217,9601,3
217,9603,3
217,9605,2
217,9606,1
217,9607,2
217,9608,2
217,9609,2
217,9610,1
217,9612,2
217,9613,2
217,9614,4
217,9615,4
217,9616,3
217,9617,3
217,9618,4
217,9619,2
217,9620,1
217,9621,2
217,9623,4
217,9624,4
217,9626,1
217,9627,2
217,9628,4
217,9629,2
217,9630,3
217,9631,4
217,9632,2
217,9633,3
217,9634,2
217,9635,2
217,9636,2
217,9637,2
217,9638,1
217,9639,2
217,9640,3
217,9641,2
217,9642,2
217,9643,2
217,9644,2
217,9645,2
218,9654,3
218,9655,2
218,9656,2
218,9658,1
218,9659,1
218,9660,3
218,9662,2
218,9663,2
218,9664,3
218,9665,3
218,9666,1
218,9667,1
218,9668,3
218,9669,2
218,9671,2
218,9673,3
218,9674,2
218,9675,2
218,9676,2
218,9677,2
218,9678,3
218,9679,3
218,9680,2
218,9681,3
218,9682,2
218,9683,3
218,9684,3
218,9685,3
219,9692,3
219,9694,2
219,9698,2
219,9699,2
219,9700,4
219,9702,2
219,9703,2
219,9704,2
219,9705,1
219,9706,1
219,9707,4
219,9708,1
219,9709,1
219,9711,4
219,9712,1
219,9714,1
219,9715,1
219,9718,2
219,9719,2
219,9720,2
219,9721,2
219,9722,2
219,9723,2
220,9731,3
220,9732,3
220,9734,2
220,9735,1
220,9736,4
220,9738,4
220,9739,4
220,9740,2
220,9741,3
220,9742,3
220,9743,2
220,9744,2
220,9746,4
220,9747,2
220,9748,4
220,9749,4
220,9750,3
220,9751,1
220,9752,3
220,9755,2
220,9756,3
220,9757,2
220,9758,3
220,9759,2
220,9760,2
220,9761,2
220,9763,3
220,9765,3
220,9767,3
220,9768,3
220,9769,4
220,9770,3
220,9771,2
220,9776,4
220,9778,2
220,9779,2
220,9780,3
220,9781,2
220,9782,4
220,9783,2
220,9784,2
220,9785,3
220,9786,4
220,9787,4
220,9788,4
220,9789,4
220,9790,2
220,9791,4
220,9792,2
220,9793,2
220,9794,4
220,9795,2
220,9796,2
220,9797,4
220,9798,2
220,9799,2
220,9800,2
220,9801,1
220,9802,4
220,9803,4
220,9804,4
220,9805,1
220,9806,3
220,9807,2
220,9808,3
220,9809,4
222,9828,3
222,9829,3
222,9830,1
222,9831,3
222,9832,3
222,9833,2
222,9834,1
222,9835,2
222,9836,3
222,9837,2
222,9838,3
222,9839,2
222,9840,3
222,9841,4
222,9842,2
222,9843,4
222,9844,3
222,9845,2
222,9846,2
222,9847,1
222,9848,2
222,9849,2
222,9850,3
222,9851,2
222,9852,1
222,9853,1
222,9854,3
222,9855,1
222,9856,3
222,9857,3
222,9858,2
222,9859,2
222,9860,3
222,9862,3
222,9864,2
222,9865,2
222,9866,3
222,9867,2
222,9868,2
222,9869,3
222,9870,2
222,9871,3
222,9872,2
222,9873,2
222,9874,3
222,9875,2
222,9876,2
222,9878,3
222,9879,2
222,9880,3
222,9881,1
222,9882,4
222,9883,2
222,9884,2
222,9885,4
223,9901,1
223,9904,2
223,9905,3
223,9906,4
223,9908,2
223,9909,2
223,9910,3
223,9911,3
223,9912,2
223,9913,2
223,9914,3
223,9915,2
223,9917,2
223,9918,3
223,9919,1
223,9920,2
223,9922,2
223,9923,2
223,9924,1
223,9925,2
223,9926,2
223,9927,2
223,9928,3
223,9929,2
223,9930,3
223,9931,3
223,9932,4
223,9933,2
223,9934,3
223,9935,2
223,9937,2
223,9938,3
223,9939,2
223,9940,3
223,9941,3
223,9942,2
223,9943,4
223,9944,2
223,9945,2
223,9946,3
224,9961,3
224,9962,2
224,9964,3
224,9965,3
224,9966,3
224,9970,2
224,9971,1
224,9972,2
224,9974,4
224,9975,1
224,9976,3
224,9977,1
224,9978,2
224,9982,3
224,9983,1
224,9984,1
224,9985,1
224,9986,1
224,9987,4
224,9988,1
224,9989,1
224,9990,2
224,9991,1
224,9992,2
224,9993,3
224,9994,2
224,9995,2
224,9996,4
224,9997,1
226,10011,3
226,10012,3
226,10014,3
226,10018,4
226,10019,4
226,10020,1
226,10021,1
226,10023,2
226,10024,3
226,10026,1
226,10027,4
226,10028,3
226,10030,3
226,10031,3
226,10032,2
226,10033,3
226,10034,4
226,10035,3
226,10036,4
226,10037,1
226,10038,4
226,10041,4
226,10042,2
226,10043,1
226,10044,2
226,10045,2
226,10047,2
226,10048,2
226,10049,1
226,10050,1
226,10052,2
226,10053,2
226,10055,2
226,10058,3
226,10059,4
226,10060,4
226,10061,4
226,10062,2
226,10063,2
226,10064,3
226,10065,3
226,10066,4
226,10067,1
226,10068,2
226,10070,3
226,10072,2
226,10073,4
226,10074,2
226,10075,2
226,10077,3
226,10078,3
226,10079,2
226,10080,2
226,10081,4
226,10084,3
226,10086,3
226,10087,1
226,10088,3
226,10089,2
226,10090,3
227,10106,3
227,10108,3
227,10109,3
227,10111,2
227,10112,4
227,10114,2
227,10115,2
227,10116,4
227,10117,4
227,10118,2
227,10119,3
227,10120,1
227,10121,2
227,10122,4
227,10123,2
227,10124,4
227,10125,2
227,10128,2
227,10129,3
227,10130,2
227,10131,3
227,10133,3
227,10134,2
227,10136,3
227,10137,2
227,10138,2
227,10139,3
227,10140,3
227,10141,2
227,10142,2
227,10143,3
227,10144,2
227,10145,2
227,10146,4
227,10147,2
227,10148,3
227,10149,2
227,10150,3
227,10151,4
227,10152,3
227,10153,2
227,10154,4
227,10155,2
227,10156,3
227,10157,3
227,10158,3
227,10160,3
227,10161,2
227,10162,3
227,10164,2
227,10165,3
227,10167,2
228,10181,4
228,10182,1
228,10183,3
228,10184,2
228,10186,2
228,10187,2
228,10188,1
228,10190,1
228,10191,1
228,10192,2
228,10193,2
228,10194,4
228,10195,1
228,10196,3
228,10197,3
228,10198,4
228,10199,1
228,10200,1
228,10201,1
228,10202,1
228,10203,2
228,10204,3
228,10205,1
228,10206,3
228,10208,3
228,10209,4
228,10210,2
228,10212,3
228,10213,3
228,10214,1
228,10215,3
228,10216,1
228,10217,2
228,10218,3
228,10219,2
228,10220,2
228,10222,1
228,10223,2
228,10224,3
228,10225,1
228,10226,1
228,10227,2
228,10228,2
228,10229,4
228,10230,1
228,10231,3
228,10232,4
228,10233,3
228,10234,1
228,10236,1
228,10237,2
228,10238,1
228,10239,1
228,10240,3
228,10241,3
228,10242,2
228,10243,2
228,10244,2
228,10245,2
228,10246,1
228,10247,1
228,10248,1
228,10249,1
228,10250,2
228,10251,2
228,10252,3
228,10253,3
228,10254,3
228,10255,2
228,10256,4
228,10258,1
228,10259,2
228,10260,1
228,10262,2
228,10263,3
228,10265,2
228,10266,3
228,10267,4
228,10268,3
228,10269,3
228,10270,2
228,10271,1
228,10272,3
228,10273,1
228,10274,3
228,10275,1
228,10277,1
228,10279,2
228,10280,2
228,10281,2
228,10282,2
228,10283,2
228,10284,2
228,10285,1
228,10286,2
228,10287,2
228,10288,3
228,10289,2
228,10290,3
228,10292,2
228,10293,2
228,10294,2
228,10296,2
228,10297,2
228,10298,3
228,10299,3
228,10300,3
228,10301,3
228,10302,2
228,10303,2
228,10304,2
228,10306,2
228,10307,2
228,10308,2
228,10309,2
228,10310,2
228,10312,3
228,10313,3
228,10315,2
228,10316,2
228,10317,2
228,10318,2
228,10319,2
228,10320,2
228,10321,2
229,10351,1
229,10352,3
229,10353,1
229,10354,1
229,10355,2
229,10356,1
229,10357,2
229,10359,2
229,10361,3
229,10362,2
229,10364,3
229,10365,1
229,10366,2
229,10367,2
229,10368,2
229,10369,2
229,10370,2
229,10371,2
229,10372,2
229,10373,2
229,10374,2
229,10375,2
229,10376,2
230,10383,1
230,10384,2
230,10385,3
230,10386,2
230,10387,2
230,10388,2
230,10389,2
230,10390,3
230,10391,2
230,10393,2
230,10394,1
230,10395,1
230,10396,2
230,10397,3
230,10398,2
230,10399,2
230,10400,2
230,10401,2
230,10402,3
230,10404,3
230,10405,3
230,10406,2
230,10407,3
230,10408,3
230,10409,2
230,10410,2
230,10411,2
230,10412,3
232,10418,3
232,10419,3
232,10420,3
232,10422,3
232,10423,2
232,10424,3
232,10425,3
232,10426,1
232,10427,2
232,10429,2
232,10432,3
232,10434,3
232,10437,2
232,10439,3
232,10440,3
232,10441,2
232,10442,4
232,10443,2
232,10444,3
232,10445,3
232,10446,1
232,10447,3
232,10448,3
232,10449,4
232,10450,4
232,10451,4
232,10452,3
232,10453,4
232,10454,2
232,10455,2
232,10456,2
232,10457,3
232,10458,2
232,10459,2
232,10460,2
232,10461,3
232,10462,2
232,10463,3
232,10464,2
232,10465,2
232,10466,2
232,10467,2
234,10477,3
234,10478,3
234,10479,1
234,10480,1
234,10481,2
234,10482,2
234,10484,2
234,10485,2
234,10486,4
234,10488,2
234,10489,2
234,10490,2
234,10491,1
234,10492,3
234,10493,2
234,10495,2
234,10496,2
234,10497,2
234,10498,2
234,10499,2
234,10500,2
234,10501,2
234,10502,3
234,10503,2
234,10504,2
234,10505,3
234,10506,2
234,10507,1
234,10508,3
235,10515,2
235,10516,2
235,10517,3
235,10519,3
235,10520,3
235,10522,2
235,10523,3
235,10524,2
235,10525,2
235,10526,2
235,10527,2
235,10528,4
235,10529,2
235,10530,2
235,10531,1
235,10532,3
235,10533,2
235,10534,2
235,10535,2
235,10536,3
235,10537,2
235,10538,2
236,10544,4
236,10546,2
236,10547,2
236,10548,2
236,10549,4
236,10550,2
236,10551,3
236,10552,2
236,10554,3
236,10555,2
236,10556,1
236,10557,2
236,10558,3
236,10559,2
236,10560,1
236,10561,4
236,10562,1
236,10563,1
236,10564,1
236,10565,3
236,10566,2
236,10567,3
236,10568,2
236,10569,2
236,10570,4
236,10571,2
236,10572,4
236,10573,2
236,10574,3
236,10575,3
236,10576,2
236,10577,2
236,10578,3
236,10579,2
236,10580,3
236,10582,2
237,10584,1
237,10585,3
237,10586,4
237,10588,3
237,10589,1
237,10590,2
237,10592,3
237,10594,2
237,10596,3
237,10597,2
237,10598,3
237,10599,2
237,10601,2
237,10602,1
237,10603,3
237,10604,2
237,10605,2
237,10606,2
237,10607,2
237,10608,2
237,10609,2
237,10610,2
237,10611,2
237,10612,2
237,10613,2
237,10614,2
239,10627,3
239,10628,4
239,10631,3
239,10632,4
239,10633,3
239,10634,2
239,10635,2
239,10637,2
239,10638,3
239,10639,1
239,10640,2
239,10642,2
239,10643,2
239,10644,2
239,10645,1
239,10646,4
239,10647,2
239,10648,2
239,10650,2
239,10651,3
239,10652,1
239,10653,2
239,10654,2
239,10656,1
239,10657,4
239,10660,2
239,10661,1
239,10662,2
239,10663,3
239,10664,2
239,10665,2
239,10667,4
239,10668,2
239,10669,2
239,10670,3
239,10671,3
239,10672,2
239,10673,2
239,10674,2
239,10675,2
240,10682,1
240,10683,3
240,10685,2
240,10686,3
240,10687,4
240,10688,3
240,10689,4
240,10690,4
240,10691,2
240,10692,3
240,10693,3
240,10694,1
240,10696,1
240,10697,3
240,10702,3
240,10703,3
240,10704,3
240,10705,3
240,10706,2
240,10707,3
240,10708,4
240,10709,2
240,10710,3
240,10711,1
240,10713,4
240,10714,4
240,10715,1
240,10716,2
240,10717,3
240,10718,1
240,10719,3
240,10720,1
240,10721,1
240,10722,2
240,10724,2
240,10725,3
240,10726,3
240,10727,2
240,10728,2
240,10729,2
240,10730,3
240,10731,3
240,10732,2
240,10733,3
240,10734,4
240,10735,2
240,10736,2
240,10737,1
240,10738,2
240,10739,3
240,10740,3
240,10741,2
240,10742,4
240,10743,3
240,10744,3
240,10745,1
240,10746,3
240,10747,1
240,10748,1
241,10766,4
241,10767,3
241,10768,2
241,10769,3
241,10771,1
241,10772,1
241,10774,1
241,10775,3
241,10777,3
241,10778,2
241,10780,1
241,10781,2
241,10782,3
241,10783,3
241,10784,3
241,10785,1
241,10786,1
241,10787,1
241,10788,2
241,10789,2
241,10790,2
241,10791,3
241,10792,2
241,10794,3
241,10795,4
241,10796,2
241,10797,2
241,10798,3
241,10799,1
241,10800,1
241,10801,2
241,10802,3
241,10803,2
241,10804,3
241,10805,1
241,10806,1
241,10807,1
241,10808,1
241,10809,1
241,10810,4
241,10812,2
241,10813,2
241,10814,2
241,10815,1
241,10816,1
241,10817,2
241,10818,2
241,10819,1
241,10820,2
242,10835,3
242,10837,3
242,10839,3
242,10842,2
242,10843,2
242,10844,2
242,10845,4
242,10846,3
242,10847,3
242,10848,2
242,10849,1
242,10851,4
242,10852,4
242,10854,3
242,10855,3
242,10856,2
242,10857,1
242,10859,2
242,10860,1
242,10862,3
242,10864,2
242,10865,1
242,10866,2
242,10868,3
242,10871,1
242,10872,2
242,10874,4
242,10875,3
242,10878,4
242,10879,2
242,10881,4
242,10882,2
242,10883,1
242,10884,2
242,10885,2
242,10886,4
242,10887,4
242,10888,1
242,10889,3
242,10890,3
242,10891,3
242,10893,2
242,10894,2
242,10895,1
242,10896,3
242,10897,2
242,10898,2
242,10899,3
242,10900,2
242,10902,3
243,10914,2
243,10915,2
243,10916,2
243,10917,3
243,10918,4
243,10920,4
243,10923,4
243,10924,2
243,10925,2
243,10927,4
243,10928,2
243,10929,3
243,10930,1
243,10931,4
243,10932,2
243,10934,3
243,10935,1
243,10936,1
243,10937,1
243,10938,2
243,10940,2
243,10941,2
243,10942,2
243,10943,2
243,10944,2
243,10946,3
243,10947,2
243,10948,2
243,10949,4
243,10950,2
243,10951,3
244,10952,3
244,10954,1
244,10955,2
244,10957,3
244,10958,3
244,10959,1
244,10960,1
244,10961,2
244,10962,3
244,10964,2
244,10965,2
244,10966,3
245,10970,1
245,10972,4
245,10974,2
245,10976,2
245,10977,2
245,10978,2
245,10979,2
245,10980,4
245,10981,3
245,10984,4
245,10985,2
245,10987,2
245,10989,2
245,10990,2
245,10991,2
245,10992,2
245,10993,2
245,10994,2
245,10995,2
247,11004,4
247,11005,3
247,11006,4
247,11007,3
247,11010,2
247,11011,4
247,11013,2
247,11014,1
247,11018,4
247,11021,2
247,11024,1
247,11025,1
247,11026,4
247,11027,3
247,11028,1
247,11029,1
247,11030,1
247,11032,2
247,11035,2
247,11036,2
247,11038,2
247,11039,3
247,11040,4
247,11043,2
247,11044,2
247,11045,2
247,11048,2
247,11049,2
247,11050,2
248,11063,4
248,11065,3
248,11066,3
248,11067,3
248,11068,3
248,11069,2
248,11070,2
248,11071,3
248,11072,4
248,11074,1
248,11075,2
248,11076,2
248,11077,2
248,11078,3
248,11080,2
248,11081,3
248,11083,3
248,11084,3
248,11085,1
248,11086,2
248,11087,3
248,11088,3
248,11089,2
248,11090,3
248,11091,1
248,11092,1
248,11093,1
248,11094,2
248,11096,2
248,11097,2
248,11098,2
248,11099,2
248,11101,3
248,11102,2
248,11103,3
248,11104,3
248,11105,2
248,11106,2
248,11107,3
248,11108,2
248,11110,4
248,11111,2
248,11112,2
248,11113,2
248,11114,3
248,11115,4
249,11126,2
249,11127,4
249,11128,2
249,11129,4
249,11130,2
249,11131,2
249,11132,2
249,11133,3
249,11134,2
249,11135,2
249,11136,2
249,11137,2
249,11138,2
249,11139,3
249,11140,1
249,11141,1
249,11142,1
249,11143,2
249,11144,3
249,11145,2
249,11146,2
249,11147,2
249,11148,2
252,11154,3
252,11155,3
252,11156,4
252,11157,3
252,11159,2
252,11160,2
252,11161,4
252,11163,2
252,11164,1
252,11165,2
252,11166,2
252,11167,2
252,11168,2
252,11169,4
252,11170,1
252,11171,2
252,11172,4
252,11173,2
252,11174,2
252,11175,2
252,11176,4
252,11177,2
254,11181,2
254,11182,3
254,11183,2
254,11184,3
254,11185,3
254,11186,2
254,11187,1
254,11188,2
254,11189,2
254,11190,2
254,11191,3
254,11192,3
254,11193,3
254,11194,3
254,11195,2
256,11198,3
256,11199,3
256,11200,3
256,11201,3
256,11203,3
256,11204,2
256,11205,2
256,11206,3
256,11207,1
256,11208,1
256,11209,1
256,11210,2
256,11211,2
256,11212,2
256,11213,2
257,11228,1
257,11229,2
257,11230,3
257,11232,3
257,11233,1
257,11234,3
257,11235,2
257,11236,2
257,11237,1
257,11238,1
257,11239,1
257,11240,2
257,11241,4
257,11242,2
257,11243,1
257,11244,1
257,11245,4
257,11246,2
257,11248,2
257,11249,2
257,11250,3
257,11251,1
257,11253,2
257,11254,4
257,11255,3
257,11256,3
257,11257,3
257,11258,3
257,11259,2
257,11261,3
257,11262,3
257,11264,2
257,11265,4
257,11266,2
257,11267,3
257,11268,4
257,11269,1
257,11270,1
257,11271,2
257,11272,2
257,11274,2
257,11275,1
257,11276,2
257,11277,3
257,11278,3
257,11279,2
257,11280,3
257,11281,1
257,11282,2
257,11283,2
257,11284,2
257,11285,1
257,11286,3
257,11287,1
257,11288,2
257,11289,3
257,11290,3
257,11291,3
257,11294,2
257,11296,1
257,11298,3
257,11299,2
257,11300,3
257,11301,4
257,11302,4
257,11303,2
257,11304,2
257,11305,3
257,11306,3
257,11307,4
257,11308,2
257,11309,2
257,11310,3
257,11311,2
257,11312,1
258,11336,2
258,11337,2
258,11338,3
258,11339,3
258,11340,4
258,11341,3
258,11342,2
258,11343,1
258,11344,2
258,11345,2
258,11346,4
258,11347,3
258,11349,4
259,11353,1
259,11354,3
259,11356,2
259,11357,3
259,11358,4
259,11359,4
259,11360,1
259,11361,2
259,11362,1
259,11363,3
259,11364,1
259,11365,2
259,11368,3
259,11369,2
259,11370,4
259,11371,3
259,11372,3
259,11373,3
259,11374,2
259,11375,2
259,11376,2
259,11377,3
259,11378,3
259,11379,2
259,11380,2
259,11381,3
259,11382,3
259,11383,2
259,11384,3
259,11385,4
259,11386,2
259,11387,2
260,11401,2
260,11402,3
260,11403,3
260,11404,3
260,11405,3
260,11406,3
260,11407,1
260,11408,1
260,11409,1
260,11410,1
260,11411,3
260,11412,2
260,11414,2
261,11423,3
261,11424,3
261,11425,3
261,11426,2
261,11427,2
261,11428,3
261,11430,2
261,11431,4
261,11432,4
261,11433,2
261,11434,4
261,11435,4
261,11436,3
261,11437,2
261,11439,1
261,11440,2
261,11441,3
261,11442,2
261,11445,2
261,11446,1
261,11447,1
261,11449,2
261,11450,2
261,11451,4
261,11453,2
261,11454,2
261,11455,2
261,11456,4
261,11457,2
261,11459,2
261,11460,2
261,11461,4
261,11462,4
261,11463,2
261,11464,2
262,11473,3
262,11474,2
262,11475,3
262,11477,3
262,11478,3
262,11480,2
262,11483,2
262,11484,2
262,11485,4
262,11486,2
262,11487,2
262,11488,2
262,11490,2
262,11491,2
262,11492,2
262,11493,2
262,11494,2
263,11499,4
263,11500,1
263,11501,2
263,11502,3
263,11503,3
263,11504,1
263,11505,1
263,11506,1
263,11507,1
263,11508,2
263,11509,1
263,11510,2
263,11511,1
263,11513,1
263,11514,2
263,11516,1
263,11517,3
263,11518,2
263,11520,4
263,11521,2
263,11522,3
263,11523,3
263,11524,1
263,11525,1
263,11526,1
263,11527,2
263,11528,3
263,11530,3
263,11531,1
263,11534,1
263,11536,2
263,11537,3
263,11538,3
263,11539,2
263,11540,1
263,11541,3
263,11542,2
263,11543,3
263,11544,3
263,11545,2
263,11546,1
263,11547,3
263,11548,4
263,11549,3
263,11550,2
263,11551,3
263,11552,2
263,11553,3
263,11555,3
263,11556,3
263,11557,2
263,11558,3
263,11559,3
263,11560,2
263,11561,3
263,11562,3
263,11563,3
263,11564,2
263,11565,3
263,11566,1
263,11567,2
263,11568,1
263,11569,2
263,11570,4
263,11572,4
263,11573,2
263,11574,1
266,11579,4
266,11582,2
266,11583,3
266,11584,4
266,11585,4
266,11587,2
266,11589,2
266,11591,3
266,11592,2
266,11593,1
266,11594,3
266,11595,1
266,11597,3
266,11598,1
266,11599,2
266,11600,1
266,11601,1
266,11602,1
266,11603,3
266,11604,1
266,11605,1
266,11606,4
266,11607,2
266,11610,3
266,11611,1
266,11612,3
266,11613,1
266,11614,2
266,11615,4
266,11616,2
266,11617,2
266,11618,1
266,11620,2
266,11621,2
266,11622,4
266,11623,2
266,11625,3
266,11626,3
266,11627,3
266,11629,1
266,11631,2
266,11632,4
266,11633,2
266,11634,3
266,11636,2
266,11637,3
266,11638,3
266,11639,4
266,11640,2
266,11641,1
266,11642,1
266,11644,3
266,11645,3
266,11646,4
266,11647,3
266,11648,3
266,11649,2
266,11651,2
266,11652,3
266,11653,2
266,11655,1
266,11656,1
266,11657,2
266,11658,3
266,11659,1
266,11660,3
266,11661,1
266,11663,4
266,11664,4
266,11665,4
267,11684,3
267,11686,1
267,11687,2
267,11688,2
267,11689,3
267,11690,2
267,11691,2
267,11692,3
267,11693,2
267,11694,3
267,11695,2
267,11696,3
267,11697,3
267,11698,2
267,11700,2
267,11701,1
267,11702,2
267,11703,2
267,11704,2
267,11705,2
267,11706,2
267,11709,2
267,11710,3
267,11711,2
267,11712,2
267,11713,2
268,11723,3
268,11724,3
268,11725,3
268,11726,3
268,11727,2
268,11728,2
268,11730,4
268,11731,3
268,11733,3
269,11741,3
269,11743,4
269,11745,2
269,11746,4
269,11747,2
269,11748,4
269,11750,2
269,11751,4
269,11752,2
269,11753,4
269,11754,4
269,11755,4
269,11756,4
269,11757,2
269,11758,2
269,11760,4
269,11761,2
269,11762,4
269,11763,2
269,11764,2
269,11765,3
269,11766,2
269,11767,2
269,11768,3
269,11769,4
269,11770,2
269,11771,3
269,11772,2
269,11773,3
269,11774,3
269,11775,3
269,11776,3
269,11777,1
272,11790,3
272,11791,1
272,11793,3
272,11794,2
272,11795,2
272,11796,3
272,11797,4
272,11798,2
272,11799,3
272,11800,1
272,11801,4
272,11802,3
272,11803,2
272,11804,2
272,11805,1
272,11806,1
272,11807,3
272,11808,1
272,11809,1
272,11810,2
272,11811,2
272,11812,2
272,11813,3
272,11815,1
272,11816,1
272,11817,3
272,11818,1
272,11819,2
272,11820,3
272,11821,3
272,11822,3
272,11823,2
272,11824,2
272,11825,2
272,11827,3
272,11828,2
272,11829,2
272,11830,1
272,11831,1
272,11832,2
272,11833,3
272,11836,3
272,11837,2
272,11838,2
272,11840,2
272,11841,3
272,11842,2
272,11843,2
272,11844,3
274,11855,3
274,11856,1
274,11857,3
274,11859,3
274,11860,2
274,11862,4
274,11863,3
274,11865,1
274,11866,2
274,11867,3
274,11868,3
274,11869,3
274,11870,2
274,11871,2
274,11873,3
274,11874,3
274,11876,2
274,11877,4
274,11880,2
274,11881,1
274,11882,4
274,11883,2
274,11885,2
274,11887,1
274,11889,2
274,11890,3
274,11891,2
274,11892,3
274,11893,2
274,11894,2
274,11895,3
274,11896,2
274,11897,3
274,11899,1
274,11900,2
274,11903,2
274,11904,3
274,11906,2
274,11908,2
274,11909,2
274,11910,4
274,11911,3
274,11912,2
274,11913,3
274,11914,2
274,11915,4
274,11916,2
274,11917,3
274,11918,2
274,11919,2
274,11921,2
274,11922,3
274,11923,2
274,11924,3
274,11925,3
274,11926,1
274,11927,3
275,11941,3
275,11944,1
275,11946,2
275,11947,2
275,11949,2
275,11950,4
275,11951,2
275,11953,2
275,11954,3
275,11955,2
275,11956,1
275,11957,1
275,11958,2
275,11959,4
275,11960,4
275,11961,2
275,11962,2
275,11965,3
275,11967,2
275,11969,2
275,11972,2
275,11973,4
275,11974,2
275,11976,2
275,11977,2
275,11980,2
281,11993,2
281,11996,3
281,11997,1
281,11999,4
281,12000,3
281,12001,4
281,12002,2
281,12004,1
281,12005,1
281,12006,2
281,12007,2
281,12008,3
281,12010,2
281,12011,3
281,12013,4
281,12014,2
281,12015,2
281,12016,4
282,12019,3
282,12020,2
282,12021,1
282,12022,1
282,12023,3
282,12026,2
282,12027,3
282,12028,3
282,12029,3
282,12031,2
282,12032,3
282,12033,3
282,12035,4
282,12036,2
282,12037,1
282,12038,4
282,12039,1
282,12040,2
282,12041,3
282,12043,2
282,12044,2
282,12047,1
282,12048,1
282,12049,2
283,12060,4
283,12062,1
283,12063,2
283,12064,3
283,12065,2
283,12066,2
283,12068,3
283,12071,3
283,12072,4
283,12073,2
283,12074,3
283,12076,1
283,12077,2
283,12078,1
283,12079,2
283,12080,2
283,12081,2
283,12082,2
283,12083,1
283,12084,2
283,12085,3
283,12086,2
283,12087,3
283,12088,3
283,12089,2
283,12090,2
283,12091,2
283,12093,2
283,12095,2
283,12097,2
283,12098,4
285,12110,4
285,12111,2
285,12112,3
285,12114,3
285,12118,1
285,12119,1
285,12123,2
285,12124,3
285,12125,3
285,12126,2
285,12127,2
285,12128,3
285,12129,1
285,12130,2
285,12131,2
285,12132,2
285,12134,3
285,12135,2
285,12136,3
285,12137,2
285,12138,2
285,12139,2
285,12140,2
285,12141,3
285,12142,3
285,12143,2
285,12144,2
285,12145,3
285,12146,2
285,12147,2
285,12149,2
285,12150,3
285,12151,2
285,12152,2
285,12153,3
285,12154,2
285,12155,3
285,12156,2
287,12179,3
287,12181,3
287,12182,1
287,12183,4
287,12184,2
287,12185,4
287,12186,2
287,12187,3
287,12188,1
287,12189,1
287,12190,1
287,12191,2
287,12192,3
287,12193,2
287,12195,3
287,12196,2
287,12197,3
287,12198,2
287,12200,2
287,12201,3
287,12202,2
